L,cov1,cov2
233,[1.55652348e-07 4.32440757e-15],[4.32440757e-15 9.88868428e-16]
234,[ 1.71176281e-07 -7.03560856e-15],[-7.03560856e-15  1.07396632e-15]
235,[1.58156276e-07 6.93006613e-15],[6.93006613e-15 1.02592107e-15]
236,[1.52361259e-07 1.71378152e-15],[1.71378152e-15 9.72317166e-16]
237,[1.68863988e-07 1.19610490e-14],[1.19610490e-14 1.04419543e-15]
238,[ 1.66729760e-07 -6.58855635e-16],[-6.58855635e-16  1.06567429e-15]
239,[1.59929476e-07 1.92830017e-15],[1.92830017e-15 9.04124790e-16]
240,[1.60158818e-07 6.66746111e-15],[6.66746111e-15 9.49267390e-16]
241,[ 1.58286979e-07 -2.66473805e-15],[-2.66473805e-15  1.05179399e-15]
242,[1.51160992e-07 3.11673013e-15],[3.11673013e-15 8.94999953e-16]
243,[ 1.53636777e-07 -3.10957863e-15],[-3.10957863e-15  9.58502720e-16]
244,[ 1.61790013e-07 -1.71587844e-15],[-1.71587844e-15  9.72124637e-16]
245,[1.56153643e-07 4.20047366e-15],[4.20047366e-15 9.89514720e-16]
246,[1.54760978e-07 3.11737092e-15],[3.11737092e-15 9.30745867e-16]
247,[ 1.51609724e-07 -3.96843036e-15],[-3.96843036e-15  9.79430628e-16]
248,[ 1.67615144e-07 -4.39319662e-15],[-4.39319662e-15  9.94675744e-16]
249,[ 1.61251707e-07 -3.92660891e-16],[-3.92660891e-16  9.51483757e-16]
250,[ 1.59878268e-07 -4.24126907e-15],[-4.24126907e-15  9.46956066e-16]
251,[ 1.63727008e-07 -2.52726792e-15],[-2.52726792e-15  9.28424328e-16]
252,[1.62613194e-07 1.41786815e-15],[1.41786815e-15 9.62362246e-16]
253,[1.63092738e-07 5.27976059e-15],[5.27976059e-15 9.22890533e-16]
254,[1.69092848e-07 1.26742957e-15],[1.26742957e-15 9.96443071e-16]
255,[1.41719091e-07 1.40219630e-15],[1.40219630e-15 7.93599041e-16]
256,[ 1.58796100e-07 -4.30713552e-15],[-4.30713552e-15  8.83262155e-16]
257,[ 1.47484556e-07 -1.42306535e-15],[-1.42306535e-15  7.73641203e-16]
258,[ 1.43903568e-07 -3.36267502e-16],[-3.36267502e-16  8.62833327e-16]
259,[ 1.59523821e-07 -8.79808645e-15],[-8.79808645e-15  9.42439474e-16]
260,[1.54447536e-07 2.83997237e-15],[2.83997237e-15 8.13203903e-16]
261,[1.55215635e-07 2.26847176e-15],[2.26847176e-15 8.29740190e-16]
262,[1.52592146e-07 2.00621477e-15],[2.00621477e-15 8.50638644e-16]
263,[1.58723767e-07 9.69782655e-16],[9.69782655e-16 8.49502856e-16]
264,[1.62810564e-07 1.21463589e-15],[1.21463589e-15 9.85305199e-16]
265,[1.50435288e-07 2.27760017e-15],[2.27760017e-15 7.91783662e-16]
266,[ 1.49242928e-07 -4.22735729e-15],[-4.22735729e-15  8.69120237e-16]
267,[1.48119578e-07 1.96152646e-15],[1.96152646e-15 8.07348393e-16]
268,[ 1.44979620e-07 -2.23234952e-15],[-2.23234952e-15  8.16735921e-16]
269,[ 1.51659610e-07 -6.56339749e-16],[-6.56339749e-16  7.60877892e-16]
270,[1.58112507e-07 4.10762820e-15],[4.10762820e-15 9.61543509e-16]
271,[ 1.55579521e-07 -5.08838755e-15],[-5.08838755e-15  8.52973184e-16]
272,[1.71253222e-07 9.87565358e-16],[9.87565358e-16 9.20924535e-16]
273,[1.52525951e-07 5.54846603e-15],[5.54846603e-15 8.54582943e-16]
274,[ 1.53418739e-07 -5.04098302e-15],[-5.04098302e-15  8.27219646e-16]
275,[1.51770376e-07 3.53815903e-15],[3.53815903e-15 8.08075183e-16]
276,[1.43787866e-07 1.39170443e-15],[1.39170443e-15 7.68274874e-16]
277,[1.49968307e-07 1.92565067e-15],[1.92565067e-15 8.41883373e-16]
278,[1.39820139e-07 5.96489403e-15],[5.96489403e-15 7.39154676e-16]
279,[ 1.44795000e-07 -9.82064672e-16],[-9.82064672e-16  8.77247382e-16]
280,[1.48797782e-07 7.45157866e-16],[7.45157866e-16 7.68348749e-16]
281,[1.64037535e-07 8.28808063e-17],[8.28808063e-17 8.98918124e-16]
282,[1.59693818e-07 6.34836500e-15],[6.34836500e-15 8.17012546e-16]
283,[1.66526733e-07 2.54962504e-15],[2.54962504e-15 9.04546230e-16]
284,[ 1.51635514e-07 -1.93946683e-15],[-1.93946683e-15  8.33205451e-16]
285,[1.58589876e-07 9.24676562e-15],[9.24676562e-15 7.80654457e-16]
286,[1.32258235e-07 2.71962274e-16],[2.71962274e-16 7.14272130e-16]
287,[1.31376738e-07 2.88182006e-15],[2.88182006e-15 6.67830397e-16]
288,[1.39095572e-07 1.21808483e-15],[1.21808483e-15 6.62319324e-16]
289,[ 1.40008063e-07 -1.49831089e-15],[-1.49831089e-15  7.59576217e-16]
290,[1.41566663e-07 4.30352300e-15],[4.30352300e-15 7.07908151e-16]
291,[ 1.49247313e-07 -4.31479303e-17],[-4.31479303e-17  8.64929973e-16]
292,[1.44950650e-07 6.26321833e-15],[6.26321833e-15 7.63890823e-16]
293,[ 1.45833798e-07 -3.41168933e-15],[-3.41168933e-15  8.02877297e-16]
294,[1.39932370e-07 2.80097862e-15],[2.80097862e-15 7.54719199e-16]
295,[1.46043175e-07 8.20719149e-16],[8.20719149e-16 7.70660330e-16]
296,[1.35242354e-07 3.34983983e-15],[3.34983983e-15 7.03658204e-16]
297,[ 1.36565629e-07 -1.59832944e-15],[-1.59832944e-15  7.01391799e-16]
298,[ 1.37360316e-07 -5.40039168e-15],[-5.40039168e-15  7.47816859e-16]
299,[1.32514386e-07 2.96414963e-15],[2.96414963e-15 6.55494607e-16]
300,[1.39446707e-07 1.29915984e-15],[1.29915984e-15 7.72194194e-16]
301,[1.37965925e-07 4.34398256e-15],[4.34398256e-15 6.33290378e-16]
302,[1.42428553e-07 1.82634255e-15],[1.82634255e-15 7.59845479e-16]
303,[1.39587255e-07 9.86920873e-15],[9.86920873e-15 7.05285828e-16]
304,[1.36647833e-07 7.90854656e-15],[7.90854656e-15 7.31101730e-16]
305,[1.41380657e-07 9.36736737e-16],[9.36736737e-16 7.01839453e-16]
306,[ 1.38367487e-07 -7.45139984e-16],[-7.45139984e-16  7.07520225e-16]
307,[1.32560879e-07 4.10265391e-16],[4.10265391e-16 6.25653158e-16]
308,[ 1.42779245e-07 -5.48986018e-15],[-5.48986018e-15  7.12645073e-16]
309,[1.42893047e-07 5.90159926e-15],[5.90159926e-15 6.95837389e-16]
310,[ 1.37928825e-07 -7.34084632e-16],[-7.34084632e-16  7.37373417e-16]
311,[ 1.40140462e-07 -1.44258196e-15],[-1.44258196e-15  7.03151929e-16]
312,[1.43447475e-07 3.79984488e-16],[3.79984488e-16 7.08214285e-16]
313,[1.45481310e-07 2.44893274e-15],[2.44893274e-15 7.10251527e-16]
314,[ 1.29775066e-07 -1.90426055e-15],[-1.90426055e-15  6.47216285e-16]
315,[ 1.50168319e-07 -5.55092450e-16],[-5.55092450e-16  7.46209731e-16]
316,[1.39195031e-07 2.03723056e-15],[2.03723056e-15 6.45575972e-16]
317,[ 1.33837002e-07 -2.39516980e-16],[-2.39516980e-16  6.43744832e-16]
318,[1.50247105e-07 4.51175926e-15],[4.51175926e-15 7.21195539e-16]
319,[1.40739553e-07 2.70634738e-16],[2.70634738e-16 6.95998083e-16]
320,[1.37833892e-07 4.69782691e-15],[4.69782691e-15 6.20403361e-16]
321,[1.36856997e-07 2.33361519e-15],[2.33361519e-15 6.63664302e-16]
322,[1.35061216e-07 1.60968310e-15],[1.60968310e-15 6.14900166e-16]
323,[1.30269650e-07 4.32521918e-15],[4.32521918e-15 6.38569059e-16]
324,[ 1.27442726e-07 -3.33527030e-15],[-3.33527030e-15  6.10711936e-16]
325,[ 1.29087489e-07 -2.17592611e-15],[-2.17592611e-15  5.67669433e-16]
326,[1.22081144e-07 1.38495894e-15],[1.38495894e-15 6.04298831e-16]
327,[1.28576930e-07 4.78967018e-17],[4.78967018e-17 5.78243145e-16]
328,[ 1.20818381e-07 -9.51787407e-16],[-9.51787407e-16  5.67348320e-16]
329,[ 1.25531971e-07 -1.69237418e-15],[-1.69237418e-15  6.31420104e-16]
330,[ 1.24401527e-07 -2.07289888e-15],[-2.07289888e-15  5.85368778e-16]
331,[1.30787696e-07 3.60738014e-16],[3.60738014e-16 6.24312406e-16]
332,[ 1.25321215e-07 -7.55943475e-16],[-7.55943475e-16  5.91640822e-16]
333,[1.33693075e-07 4.70682968e-15],[4.70682968e-15 6.47346330e-16]
334,[1.29128844e-07 7.89749853e-16],[7.89749853e-16 6.15122991e-16]
335,[1.30517405e-07 2.78304405e-15],[2.78304405e-15 6.00632548e-16]
336,[1.28737106e-07 1.06821593e-15],[1.06821593e-15 6.18685182e-16]
337,[1.28059604e-07 3.01608126e-15],[3.01608126e-15 6.22444706e-16]
338,[1.26198709e-07 4.22389656e-15],[4.22389656e-15 5.85858660e-16]
339,[1.24356725e-07 1.52587513e-15],[1.52587513e-15 6.05530862e-16]
340,[1.35270877e-07 1.04071590e-15],[1.04071590e-15 6.22213299e-16]
341,[ 1.24887621e-07 -4.39623855e-16],[-4.39623855e-16  5.63785288e-16]
342,[ 1.26007900e-07 -2.01667329e-15],[-2.01667329e-15  6.14694605e-16]
343,[1.25892758e-07 2.36264364e-15],[2.36264364e-15 6.22253602e-16]
344,[1.25239586e-07 2.05613717e-15],[2.05613717e-15 5.56381497e-16]
345,[1.28872476e-07 8.62354477e-16],[8.62354477e-16 6.33923956e-16]
346,[1.28312445e-07 2.65777359e-15],[2.65777359e-15 5.84949477e-16]
347,[1.20328899e-07 2.77327668e-15],[2.77327668e-15 5.37267533e-16]
348,[1.30926863e-07 5.41096975e-15],[5.41096975e-15 5.85556257e-16]
349,[ 1.22245928e-07 -2.08326132e-16],[-2.08326132e-16  5.47627645e-16]
350,[1.20413874e-07 3.52679203e-15],[3.52679203e-15 5.03752077e-16]
351,[1.20314352e-07 3.54273982e-15],[3.54273982e-15 5.57990056e-16]
352,[1.22193675e-07 2.71541229e-15],[2.71541229e-15 5.51260054e-16]
353,[1.30073098e-07 3.84523619e-15],[3.84523619e-15 5.88125966e-16]
354,[1.22908628e-07 2.25173746e-16],[2.25173746e-16 5.10985382e-16]
355,[1.27416241e-07 2.39320907e-15],[2.39320907e-15 5.86056240e-16]
356,[1.25515580e-07 5.47959143e-16],[5.47959143e-16 5.57699163e-16]
357,[ 1.22944551e-07 -9.88126775e-17],[-9.88126775e-17  5.38656161e-16]
358,[1.25071766e-07 5.36524438e-15],[5.36524438e-15 5.73656396e-16]
359,[1.21401543e-07 7.05919570e-16],[7.05919570e-16 5.21542313e-16]
360,[1.19321664e-07 1.80589871e-15],[1.80589871e-15 4.79247246e-16]
361,[1.17178840e-07 2.46048663e-15],[2.46048663e-15 4.87995689e-16]
362,[1.09930408e-07 2.57526426e-15],[2.57526426e-15 4.58000656e-16]
363,[1.15037617e-07 2.44110856e-15],[2.44110856e-15 4.71302144e-16]
364,[1.33874173e-07 2.51647840e-16],[2.51647840e-16 6.07618874e-16]
365,[ 1.17829906e-07 -5.62612564e-18],[-5.62612564e-18  4.90138006e-16]
366,[ 1.28303066e-07 -1.67783191e-16],[-1.67783191e-16  5.46063355e-16]
367,[1.21716139e-07 1.50317323e-15],[1.50317323e-15 5.17258897e-16]
368,[ 1.23730565e-07 -1.93258140e-15],[-1.93258140e-15  5.45483554e-16]
369,[1.14374495e-07 1.72037603e-15],[1.72037603e-15 4.54612321e-16]
370,[1.18236235e-07 4.91947975e-15],[4.91947975e-15 5.17167726e-16]
371,[ 1.18995753e-07 -3.14168921e-15],[-3.14168921e-15  4.57825336e-16]
372,[1.19372516e-07 2.52548476e-15],[2.52548476e-15 4.89552058e-16]
373,[1.30298471e-07 4.81333273e-15],[4.81333273e-15 5.28455611e-16]
374,[1.22655631e-07 2.95878915e-15],[2.95878915e-15 5.35826113e-16]
375,[1.22393954e-07 2.13074166e-15],[2.13074166e-15 5.06751591e-16]
376,[1.26018171e-07 9.85635758e-16],[9.85635758e-16 5.20957086e-16]
377,[1.18522115e-07 2.81219175e-15],[2.81219175e-15 5.08229074e-16]
378,[1.13585516e-07 1.29459877e-15],[1.29459877e-15 4.35614164e-16]
379,[ 1.18359777e-07 -8.19301738e-16],[-8.19301738e-16  5.08724501e-16]
380,[ 1.23079526e-07 -7.71294925e-16],[-7.71294925e-16  4.93764179e-16]
381,[1.19793539e-07 4.23036936e-15],[4.23036936e-15 5.00314992e-16]
382,[ 1.22974364e-07 -3.47098587e-15],[-3.47098587e-15  5.03190309e-16]
383,[1.26098285e-07 5.22888494e-15],[5.22888494e-15 5.20043657e-16]
384,[1.18759358e-07 1.09964098e-15],[1.09964098e-15 5.09078904e-16]
385,[1.16765336e-07 3.09405901e-15],[3.09405901e-15 4.69325921e-16]
386,[1.17976568e-07 5.62627199e-15],[5.62627199e-15 5.05287468e-16]
387,[ 1.21729794e-07 -1.31982705e-17],[-1.31982705e-17  5.10145374e-16]
388,[1.17682772e-07 5.91428077e-15],[5.91428077e-15 4.91586203e-16]
389,[ 1.20320501e-07 -2.01624705e-15],[-2.01624705e-15  4.64790245e-16]
390,[1.11893178e-07 5.09138359e-16],[5.09138359e-16 4.84187167e-16]
391,[1.19402372e-07 1.69198361e-15],[1.69198361e-15 4.72937452e-16]
392,[1.17027035e-07 3.62709709e-15],[3.62709709e-15 4.78031898e-16]
393,[ 1.18185403e-07 -3.46047078e-16],[-3.46047078e-16  4.49438750e-16]
394,[ 1.25528462e-07 -2.19158777e-15],[-2.19158777e-15  5.16655381e-16]
395,[1.13507012e-07 6.79009189e-16],[6.79009189e-16 4.74200872e-16]
396,[ 1.11513246e-07 -1.29633737e-15],[-1.29633737e-15  4.56957154e-16]
397,[1.07796001e-07 1.99411373e-15],[1.99411373e-15 4.25653583e-16]
398,[ 1.14350947e-07 -1.81506523e-15],[-1.81506523e-15  4.50340970e-16]
399,[1.05233326e-07 9.43127225e-16],[9.43127225e-16 4.21645042e-16]
400,[1.10123247e-07 1.25375072e-15],[1.25375072e-15 4.00492851e-16]
401,[1.07542870e-07 5.60362417e-15],[5.60362417e-15 4.41651333e-16]
402,[1.13946882e-07 2.57870207e-15],[2.57870207e-15 4.39144819e-16]
403,[1.11632323e-07 5.21219972e-15],[5.21219972e-15 4.60881563e-16]
404,[1.13808656e-07 9.97112981e-16],[9.97112981e-16 4.36363628e-16]
405,[1.12570823e-07 3.07225983e-15],[3.07225983e-15 4.36273495e-16]
406,[ 1.1868676e-07 -8.5681115e-17],[-8.5681115e-17  4.5982879e-16]
407,[1.14708434e-07 1.43649523e-15],[1.43649523e-15 4.20379643e-16]
408,[1.13087167e-07 5.20168636e-16],[5.20168636e-16 4.10553840e-16]
409,[1.15917360e-07 4.37398299e-16],[4.37398299e-16 4.38035361e-16]
410,[1.10763036e-07 3.14595221e-16],[3.14595221e-16 3.89043839e-16]
411,[1.20265417e-07 9.27001128e-16],[9.27001128e-16 4.82532799e-16]
412,[ 1.12809985e-07 -3.49123807e-16],[-3.49123807e-16  3.93655511e-16]
413,[1.04650143e-07 8.09459116e-16],[8.09459116e-16 4.19348252e-16]
414,[1.10856043e-07 6.46331918e-16],[6.46331918e-16 4.10131266e-16]
415,[ 1.04513767e-07 -3.26887243e-16],[-3.26887243e-16  4.02190560e-16]
416,[ 1.09891973e-07 -1.25671114e-15],[-1.25671114e-15  4.01316176e-16]
417,[1.14386979e-07 2.07137232e-16],[2.07137232e-16 4.28109268e-16]
418,[ 1.09210882e-07 -2.07306174e-15],[-2.07306174e-15  4.00855743e-16]
419,[1.11634841e-07 3.00682665e-16],[3.00682665e-16 3.96679922e-16]
420,[1.06722731e-07 9.05419822e-16],[9.05419822e-16 3.85173284e-16]
421,[9.94788384e-08 3.54474048e-16],[3.54474048e-16 3.65755125e-16]
422,[1.07640354e-07 7.99459612e-16],[7.99459612e-16 4.54540667e-16]
423,[1.11362004e-07 4.39069500e-15],[4.39069500e-15 4.01446732e-16]
424,[1.06977741e-07 4.30928640e-15],[4.30928640e-15 4.09173172e-16]
425,[1.06281904e-07 3.61288119e-15],[3.61288119e-15 3.61431755e-16]
426,[1.09505784e-07 1.88365893e-15],[1.88365893e-15 4.03110657e-16]
427,[1.11601592e-07 2.35011835e-15],[2.35011835e-15 3.86765656e-16]
428,[9.82401346e-08 1.42896776e-15],[1.42896776e-15 3.73464491e-16]
429,[ 1.07669453e-07 -5.44427183e-16],[-5.44427183e-16  3.85299809e-16]
430,[1.04960477e-07 1.58717067e-15],[1.58717067e-15 3.90256190e-16]
431,[1.03192762e-07 1.41166629e-15],[1.41166629e-15 3.74542724e-16]
432,[1.07612249e-07 2.75909704e-15],[2.75909704e-15 3.89009090e-16]
433,[1.01262280e-07 2.41053475e-16],[2.41053475e-16 3.54103840e-16]
434,[1.07294954e-07 1.98263568e-15],[1.98263568e-15 3.46020892e-16]
435,[1.14497465e-07 5.34987948e-16],[5.34987948e-16 3.90431609e-16]
436,[1.05080290e-07 8.95601569e-16],[8.95601569e-16 3.52427807e-16]
437,[ 1.08858407e-07 -2.43125770e-16],[-2.4312577e-16  3.6799949e-16]
438,[1.10408767e-07 3.55942697e-15],[3.55942697e-15 3.76617917e-16]
439,[ 1.08898671e-07 -5.53059962e-17],[-5.53059962e-17  3.73334128e-16]
440,[1.07891859e-07 5.28724366e-16],[5.28724366e-16 3.95323910e-16]
441,[ 1.10563104e-07 -2.13366042e-16],[-2.13366042e-16  3.63461123e-16]
442,[ 1.12772919e-07 -2.70133958e-16],[-2.70133958e-16  3.78918594e-16]
443,[ 1.15803714e-07 -1.76785605e-15],[-1.76785605e-15  4.04209582e-16]
444,[1.09567046e-07 3.05270157e-15],[3.05270157e-15 3.88100131e-16]
445,[1.10197413e-07 1.42081758e-15],[1.42081758e-15 3.95232738e-16]
446,[1.08576052e-07 1.65220778e-15],[1.65220778e-15 3.78082231e-16]
447,[1.07144067e-07 2.20820799e-15],[2.20820799e-15 3.70283268e-16]
448,[1.09697527e-07 5.72587639e-16],[5.72587639e-16 3.76156345e-16]
449,[1.15556228e-07 1.11534125e-15],[1.11534125e-15 4.05532575e-16]
450,[1.09029011e-07 4.00780645e-16],[4.00780645e-16 3.80328978e-16]
451,[ 9.47320294e-08 -4.81792296e-16],[-4.81792296e-16  3.37436902e-16]
452,[9.94250354e-08 9.91697080e-17],[9.91697080e-17 3.24426182e-16]
453,[ 1.03240832e-07 -1.44701654e-15],[-1.44701654e-15  3.74409998e-16]
454,[ 1.01155595e-07 -1.33344970e-15],[-1.33344970e-15  3.55008346e-16]
455,[1.10080203e-07 4.42996700e-16],[4.42996700e-16 3.90879542e-16]
456,[1.09964784e-07 1.72874118e-15],[1.72874118e-15 3.64242333e-16]
457,[1.07616491e-07 5.21790251e-16],[5.21790251e-16 3.58781769e-16]
458,[1.08044625e-07 5.46795003e-15],[5.46795003e-15 3.69860340e-16]
459,[1.05945191e-07 1.92711832e-15],[1.92711832e-15 3.61186720e-16]
460,[1.05471984e-07 1.27446377e-15],[1.27446377e-15 3.07379375e-16]
461,[1.01743986e-07 5.69645250e-16],[5.69645250e-16 3.47271311e-16]
462,[9.82123794e-08 1.10361892e-15],[1.10361892e-15 3.27462433e-16]
463,[9.97173049e-08 2.39963640e-15],[2.39963640e-15 3.16537477e-16]
464,[ 9.11778836e-08 -6.03995080e-16],[-6.03995080e-16  2.92050451e-16]
465,[9.94389868e-08 1.71935463e-15],[1.71935463e-15 3.31385751e-16]
