,l,vargg,var_ig,cov
,300,3.7924332163152e-07,5.667653740158649e-15,3.4629532202145805e-14
,301,4.052333803084168e-07,6.211030708747397e-15,-7.28469264316203e-15
,302,3.7910617360425774e-07,5.612755359358215e-15,3.628929153984924e-14
,303,3.9009801894216374e-07,6.074069138049361e-15,2.913701106566711e-14
,304,3.8682998215500784e-07,5.600759019197309e-15,-1.4359512852226266e-14
,305,4.0274482861346796e-07,5.5654783881157404e-15,-1.61973324558878e-14
,306,4.2265846880929133e-07,6.398059633255956e-15,-2.5118662371364484e-14
,307,4.4186733454182425e-07,6.315664198641317e-15,-2.219643704405379e-14
,308,4.277558154616941e-07,5.890538639615451e-15,-1.953578345712334e-14
,309,4.4509985947963347e-07,5.9960770338227465e-15,-1.234360723995569e-14
,310,3.882213072016272e-07,5.542294628164737e-15,-5.3221138396477915e-14
,311,4.231730406682698e-07,6.250060977201366e-15,6.052703295806257e-15
,312,4.1289236763637225e-07,6.4172806678157995e-15,-2.6439917947143894e-14
,313,3.9309075279368063e-07,5.71949000196368e-15,7.818437042595304e-15
,314,4.1242504759244976e-07,4.945884324158493e-15,-2.9344675231330125e-15
,315,3.8880954500612e-07,5.2600517129813425e-15,1.685643034215956e-14
,316,3.7859501735400153e-07,4.8197256379029094e-15,3.3050381635235125e-14
,317,3.8129703951110636e-07,4.874511106038779e-15,-1.2800052205025785e-14
,318,3.4656000599719105e-07,4.543037717043949e-15,1.473057204703956e-14
,319,3.7612439684100013e-07,4.909414568079843e-15,-1.915579407141187e-15
,320,3.83905571246534e-07,5.2959104516350196e-15,-9.351910281371579e-15
,321,4.2941085342153e-07,6.16502758517944e-15,6.623311867793144e-14
,322,3.9335315709185943e-07,5.63008069457518e-15,-2.948062114113764e-14
,323,3.789891051725319e-07,5.167842191033225e-15,1.0800638905144712e-14
,324,3.6032330910702174e-07,4.797657704791877e-15,-1.2507701419714783e-14
,325,3.56061612190336e-07,4.780504550545446e-15,2.8414689697611615e-15
,326,3.857024304495506e-07,5.057503084493105e-15,-4.221766702652249e-14
,327,3.7932989456342915e-07,5.1615589429161486e-15,5.2431294432668034e-14
,328,3.6765013216185533e-07,4.731567820877208e-15,1.0056942522654178e-14
,329,3.6335813437972175e-07,4.783414495506831e-15,3.124829641953393e-14
,330,3.2204832104546926e-07,4.3524533235555335e-15,1.1810818286499974e-15
,331,3.3498341380823894e-07,3.888819262554113e-15,-1.492872954084664e-14
,332,3.546876325288254e-07,5.1345435147364796e-15,-7.821262855117115e-15
,333,3.5301548584885883e-07,4.40011999229647e-15,2.8312830742281124e-14
,334,3.703695263142548e-07,5.1447048482460475e-15,1.0764047852739915e-15
,335,3.315690548028538e-07,4.39952406767117e-15,1.4370121344279507e-14
,336,3.5073244642068267e-07,5.033768064209483e-15,-1.1422886497662037e-14
,337,3.4810005311730245e-07,4.142624178831771e-15,2.0990501437936124e-14
,338,3.113381644411677e-07,3.991932821407405e-15,9.968380367045631e-15
,339,3.8012026473605093e-07,4.8618246445983914e-15,8.559070028956285e-15
,340,3.3474477202053366e-07,3.666303258426914e-15,2.018142455366987e-14
,341,3.454976352637189e-07,4.45238540227548e-15,9.218837557159967e-15
,342,3.605039126284159e-07,4.429532943035672e-15,1.0695116874488278e-14
,343,3.228472710752224e-07,4.0176820652319226e-15,3.047669358763774e-14
,344,3.571662488117983e-07,4.236853462758523e-15,2.966874232705321e-14
,345,3.109830725823964e-07,3.745665319222722e-15,9.886606788805958e-15
,346,3.2799977547757343e-07,3.727399306740393e-15,-6.58930493188974e-16
,347,3.271567114405947e-07,4.085227761674509e-15,7.258366479440726e-15
,348,3.347941320520439e-07,3.7807916368141625e-15,1.78958558488182e-14
,349,3.6820844145749e-07,4.530561228247015e-15,8.62171495926132e-15
,350,3.2621481875580185e-07,3.645180884120767e-15,1.3667085380633185e-14
,351,3.278739369518771e-07,3.6575463630692514e-15,1.2611321832632817e-14
,352,3.399314206276333e-07,3.743415030435512e-15,2.574829679134776e-15
,353,2.961038393270206e-07,3.4478452733570767e-15,-1.4802685377550827e-14
,354,3.0814844838685175e-07,3.560594001040903e-15,2.128576063510712e-15
,355,3.013524091051648e-07,3.257324376902108e-15,-2.351497545082951e-14
,356,3.415678462119811e-07,3.784523270574407e-15,-5.1659780771894305e-15
,357,3.4504978060176e-07,4.093336822236299e-15,-6.696547965444562e-15
,358,3.1317549185390557e-07,3.5037952544293324e-15,3.754189325918738e-15
,359,3.3776980246662575e-07,3.603336643338309e-15,-2.081751732900114e-14
,360,2.9834684472411704e-07,3.688472949745415e-15,-1.4472466752758072e-14
,361,3.3740237471593927e-07,4.136064446354947e-15,9.719406688743122e-15
,362,3.3768862030982805e-07,4.300378873926683e-15,1.3788085263245902e-14
,363,3.164996550711314e-07,4.129220948885747e-15,4.276786955197073e-14
,364,3.255591716190962e-07,3.629137147175135e-15,-1.0769729314090314e-14
,365,3.0144186809252753e-07,3.487279915154411e-15,-1.985686751602686e-14
,366,2.85038085625661e-07,3.0686049790064594e-15,-8.155628796975674e-15
,367,2.7168723696850213e-07,3.102539782044013e-15,-6.675785826134782e-15
,368,2.8965670297317025e-07,3.062093293670698e-15,-5.9349960222604426e-15
,369,2.859573437975168e-07,3.196941837410557e-15,3.228216334482869e-15
,370,2.8873265847588346e-07,2.9501422900569532e-15,7.910256132330671e-15
,371,2.734750735239333e-07,2.8002558823678814e-15,-1.4816001732105022e-15
,372,2.916526715714897e-07,3.1331468136604596e-15,-9.326797819019139e-15
,373,2.635278655070315e-07,2.7452481677839857e-15,1.2217307216501745e-14
,374,2.791896548122413e-07,3.0380486861077678e-15,1.7834581710570866e-14
,375,2.751578444532281e-07,2.8457709479160645e-15,-4.781444018595356e-15
,376,2.760578104204809e-07,3.1275353012302345e-15,3.269675707985715e-14
,377,2.9157245631010784e-07,3.27463378384809e-15,-2.0723414966448067e-14
,378,2.9025138282961274e-07,2.8862869855068407e-15,2.962098860179942e-14
,379,2.656258928255375e-07,2.6536969911541692e-15,2.6822399985257183e-15
,380,2.851479888367349e-07,2.74261586935778e-15,-1.2315236593528735e-14
,381,2.8162591866289797e-07,3.065487968189224e-15,1.8358152839668377e-14
,382,2.67295107174159e-07,2.61513791753179e-15,-1.0117485549713147e-14
,383,2.687672799492595e-07,2.8589405746036216e-15,2.2491812745012412e-14
,384,2.7874819528315453e-07,2.9556153068808307e-15,2.744970506113488e-15
,385,2.7807993714747574e-07,2.9009917175011868e-15,2.6460222470792452e-15
,386,2.66950535028471e-07,2.8138470049536157e-15,1.7254021473660705e-14
,387,2.892830182552243e-07,2.923132613851189e-15,1.9562281757605132e-14
,388,2.7664050109618936e-07,2.6486946291236824e-15,2.290078996772825e-14
,389,3.014565608232351e-07,3.1333338567717773e-15,2.913574961424764e-14
,390,2.900364098388742e-07,2.927507548986007e-15,1.8292138754023713e-14
,391,2.786131587449137e-07,2.782552003119072e-15,2.1300814399856462e-14
,392,2.9842371849435514e-07,3.2922502527284393e-15,1.3269891537856164e-14
,393,2.9857318294749276e-07,2.9050363691509153e-15,-1.4464403444437066e-15
,394,2.801701181459331e-07,3.0258072835734384e-15,2.391703163553437e-14
,395,2.789514671782707e-07,2.7843767819413148e-15,5.119077844903088e-17
,396,2.753940043487422e-07,2.8696765084358497e-15,1.1539822199334299e-14
,397,2.674440745369256e-07,2.478239519497212e-15,5.929475675972998e-15
,398,2.5126216091781387e-07,2.4334352421461557e-15,-3.248034873663438e-15
,399,2.688360504953816e-07,2.5848268174584156e-15,7.330082538049563e-15
,400,2.5005285120132365e-07,2.3135005138069837e-15,9.274795489178394e-17
,401,2.387050047549984e-07,2.051677882284228e-15,-2.119371501118574e-15
,402,2.767105261970227e-07,2.578425282065944e-15,-3.643903169669659e-15
,403,2.4498141281880526e-07,2.354273536320656e-15,-1.3682908503137256e-14
,404,2.41965124248591e-07,2.2618503977051005e-15,1.0445322671330291e-14
,405,2.391447908896834e-07,2.078492038668829e-15,5.755362514746476e-15
,406,2.400249957409251e-07,2.3668142811029596e-15,1.4346992535022266e-15
,407,2.2427826325519945e-07,2.098035233271098e-15,-3.9726181083473914e-15
,408,2.4599217964425576e-07,2.265587512057481e-15,-5.577106631610575e-15
,409,2.478195263633134e-07,2.0894127145300666e-15,9.073925889097375e-15
,410,2.392823190102725e-07,2.4106614153472906e-15,2.5341667398373808e-15
,411,2.442831299377604e-07,2.2365803183612867e-15,9.376607858240493e-15
,412,2.2324373627228454e-07,2.1912092354130055e-15,1.6208522512313124e-14
,413,2.2032931289423146e-07,2.3338197597632204e-15,-1.1867131260996797e-15
,414,2.2475804044925785e-07,2.148975010627513e-15,6.523299389627408e-16
,415,2.1538124623436198e-07,1.9741645266645495e-15,-2.509249290700107e-15
,416,2.2208535380546642e-07,2.1474764127730605e-15,1.6085589361154384e-14
,417,2.2802983195882325e-07,1.9502616631457197e-15,-7.880218826449894e-15
,418,2.1918069130219452e-07,1.9782148121275115e-15,8.975643437958785e-15
,419,2.497045508047453e-07,2.2713461249308082e-15,1.8617957432056892e-14
,420,2.4915469939877906e-07,2.1761790545882627e-15,1.2817903539609738e-14
,421,2.3965309576477483e-07,2.1730670105138184e-15,1.204717963658077e-14
,422,2.2619666586116818e-07,2.1713858171137725e-15,2.3352555008191762e-14
,423,2.2470860584652647e-07,2.263360770370779e-15,3.915440832707731e-15
,424,2.1149619970704062e-07,1.9924853334285254e-15,4.891068179603478e-16
,425,2.4258595595174347e-07,2.2952566574111036e-15,-4.722344300900993e-15
,426,2.3454073166486823e-07,2.1337828693644333e-15,1.6840425538913114e-14
,427,2.4162517971830724e-07,2.3813895104423604e-15,-1.7226093384867325e-14
,428,2.395086902340123e-07,2.1489927215023565e-15,1.3261023625431661e-14
,429,2.311181021246859e-07,1.9757308124449222e-15,4.681852923213584e-15
,430,2.4039202591382646e-07,1.922894773623325e-15,-1.5462415077592644e-14
,431,2.4946777862580325e-07,2.2033454207830973e-15,-1.2612014172393304e-15
,432,2.268060509354371e-07,1.8874205637017133e-15,-7.653770854077659e-15
,433,2.335559318910242e-07,2.088569840576048e-15,6.376247140164843e-16
,434,2.3771784358792641e-07,1.7644792419505473e-15,1.0238242751660129e-16
,435,2.416047205173207e-07,2.026963000484331e-15,3.944643159032991e-15
,436,2.2396943636008973e-07,1.8795461973540803e-15,-2.7454572274839174e-15
,437,2.239239581273309e-07,2.0115152725994403e-15,1.0732233055037706e-14
,438,2.2760838251162036e-07,1.8760639506206498e-15,1.248879969908843e-14
,439,2.0483255529023573e-07,1.8962726620375037e-15,-1.195407730028492e-15
,440,2.2423946271154538e-07,1.8999824722109165e-15,1.171797655189323e-14
141,441,2.326216719564507e-07,1.8616579486905496e-15,5.028532516332807e-15
142,442,2.3152484155994874e-07,1.9273274440031754e-15,7.913273870124602e-15
143,443,2.28694170533111e-07,1.8330050079966016e-15,1.9183566304585142e-14
144,444,1.9539635951124793e-07,1.544565375712424e-15,1.0567558793069946e-15
145,445,2.0638250164364987e-07,1.7934119221689815e-15,4.8391311673594096e-15
146,446,1.9450821000383037e-07,1.6687537274970941e-15,4.487910982507858e-15
147,447,2.2271376615897214e-07,1.990181696977035e-15,1.933866259001657e-14
148,448,2.1993916909454246e-07,1.7827081669318206e-15,-2.939278628014135e-15
149,449,2.227028541489495e-07,2.2391622976034834e-15,-3.67884477268439e-15
150,450,2.1407694065008967e-07,1.7572884622898925e-15,1.2158381042942349e-14
151,451,2.1872024692260058e-07,1.911068091181614e-15,5.598324190415374e-15
152,452,2.3919547318478015e-07,2.0627206060745205e-15,1.593288393707739e-14
153,453,2.1564758831897462e-07,1.908173024378347e-15,4.781087109110281e-15
154,454,2.260501271211184e-07,1.869682823686089e-15,1.666723355975843e-14
155,455,2.3593736802808924e-07,2.00445467438225e-15,1.0211267410790908e-14
156,456,2.280516023473262e-07,1.8993807427202188e-15,5.9424011098066726e-15
157,457,2.2430504813992332e-07,1.6865364347523184e-15,1.1537871644776337e-14
158,458,2.0516427456520114e-07,1.6679107632510782e-15,-4.7049599989883504e-15
,459,1.9112533927684798e-07,1.4828488540163512e-15,8.983755350387117e-15
160,460,1.9252745493967704e-07,1.5528459491615025e-15,6.6028867821071896e-15
161,461,1.9508749106789746e-07,1.6659688398071059e-15,2.1134772904612472e-15
162,462,1.9702317788694833e-07,1.5625988913659154e-15,7.872576528122592e-15
163,463,2.2366162873727022e-07,1.7012494127527602e-15,7.872535507643486e-15
164,464,2.176391396260243e-07,1.7203143443159952e-15,2.031749046240161e-14
165,465,1.9939328314425573e-07,1.5186709247083158e-15,1.5175787123639523e-14
166,466,2.2055133802279255e-07,1.846631970834028e-15,1.6139431573378115e-14
167,467,2.101711754108289e-07,1.4882215004353586e-15,6.151913003029774e-15
168,468,2.017597030295975e-07,1.5867883822836048e-15,-2.759438462826766e-15
169,469,1.94138166032775e-07,1.3601882602359274e-15,1.7512138515932957e-15
170,470,2.141083412991282e-07,1.7484111810582898e-15,-9.139707054932736e-15
171,471,2.0237683679285534e-07,1.4386685794689712e-15,-2.9223370856249504e-15
172,472,2.0023573713680548e-07,1.6011861133492364e-15,1.5288494502805095e-14
173,473,1.882627762728856e-07,1.3838148548328216e-15,2.7362930220225222e-15
174,474,2.0642460649041707e-07,1.546152939548136e-15,-6.282290921397586e-15
175,475,1.8844751487130047e-07,1.4307837437523785e-15,3.0515521878462422e-16
176,476,1.9009907519726248e-07,1.3749770449402032e-15,-2.207930452817921e-15
177,477,2.050630844005947e-07,1.3931036926488238e-15,2.2849091478744554e-15
178,478,1.947977692702348e-07,1.4627178604117972e-15,-2.2603925159525188e-15
179,479,1.8489777105395016e-07,1.4017119865988224e-15,-1.3250976641256731e-15
180,480,1.936248701319784e-07,1.3986400111499884e-15,-4.034928015852749e-15
181,481,1.8862615048855712e-07,1.3757640785704907e-15,-3.971335238399764e-17
182,482,1.8736004470165036e-07,1.4170999559147963e-15,-7.494128543804467e-17
183,483,2.0117287121179993e-07,1.6009576060558121e-15,-1.058543590402451e-15
184,484,1.9235973054673503e-07,1.3943005751115434e-15,-1.3130305909029299e-14
185,485,1.8269841718506147e-07,1.3824291279918199e-15,9.128476966899957e-15
186,486,1.7458260744250886e-07,1.1495718205303781e-15,5.429781769743221e-15
187,487,1.9127102022975608e-07,1.4260744438995368e-15,7.13792129695751e-15
188,488,1.9790052378334283e-07,1.338493879465742e-15,4.651172634934681e-15
189,489,2.0115802709623472e-07,1.4550968645701853e-15,1.0588555330135312e-14
190,490,2.1587309550938146e-07,1.60718150736715e-15,6.162602427421062e-15
191,491,1.9875642980871734e-07,1.4592754553454096e-15,4.470960613505319e-16
192,492,1.8954242745008613e-07,1.2855189906518145e-15,-8.457575116367634e-15
193,493,1.851272351346919e-07,1.3443103905485635e-15,1.092141017145447e-14
194,494,2.0159080594915797e-07,1.4170474242060122e-15,6.753106569285008e-16
195,495,1.8733334281307944e-07,1.3110598125141185e-15,8.433279804767061e-15
196,496,2.1477255673388035e-07,1.4757941495673407e-15,3.8466815208538585e-15
197,497,1.9742499459634308e-07,1.3102430553155822e-15,7.472379335876086e-15
198,498,1.840515068404237e-07,1.313489841332605e-15,1.007083529966808e-14
199,499,1.831961005485595e-07,1.4361278517831977e-15,1.518777087859164e-14
200,500,1.880029244136151e-07,1.3250571127726084e-15,1.1665759006041907e-14
201,501,1.8685918750607355e-07,1.2814440555590869e-15,-7.773730866148973e-17
202,502,1.802176725623675e-07,1.274196394166229e-15,8.62991233236145e-15
203,503,1.6616639831077037e-07,1.2376197380834757e-15,2.0919730915307008e-15
204,504,1.8058850357129675e-07,1.3193511321861302e-15,-3.4143441262646918e-15
205,505,1.6804609075859848e-07,1.1236040879968333e-15,9.464902190050273e-15
206,506,1.7884709248701515e-07,1.2859325735883645e-15,2.3884245340201498e-15
207,507,1.7460572267166353e-07,1.1790741789203402e-15,-3.9350353805865025e-15
208,508,1.796761431369268e-07,1.1974576889974538e-15,4.294826465420423e-15
209,509,1.6526930202052735e-07,1.1700438919100128e-15,8.89346032170409e-15
210,510,1.7247264167300662e-07,1.1433854910389523e-15,8.334093825412962e-15
211,511,1.653586760812681e-07,1.0938087941762037e-15,8.252735699491708e-15
212,512,1.6382255444069218e-07,1.081626170042839e-15,5.76605250881083e-15
213,513,1.595786270573684e-07,9.829630427232083e-16,8.321176621130992e-15
214,514,1.7742209049664702e-07,1.2078789447118743e-15,9.941817496106892e-15
215,515,1.790135683753102e-07,1.1343120599248503e-15,-2.9188667532141556e-15
216,516,1.605175749401016e-07,1.0423219039172178e-15,-1.840112476000104e-15
217,517,1.7954554936014757e-07,1.1729913873544622e-15,2.2395637794456806e-15
218,518,1.6143147741675614e-07,1.0216863885497975e-15,4.0437546199346155e-15
219,519,1.6260204072031084e-07,1.1125303077361286e-15,2.645265097871669e-15
220,520,1.6885022334688995e-07,1.1513759675984504e-15,-1.4092072275882479e-15
221,521,1.7759752399162977e-07,1.2239513268365891e-15,3.787447764217348e-15
222,522,1.6750933980910168e-07,1.1704302563784935e-15,1.3252643411612111e-15
223,523,1.6201302836061507e-07,1.112998295979517e-15,-4.468407437339751e-15
224,524,1.8267978154547886e-07,1.3266873708585857e-15,-3.315949677002411e-16
225,525,1.6034138345386257e-07,1.0834150510335272e-15,-4.900662807491212e-17
226,526,1.7801091247729588e-07,1.2228864062114362e-15,5.700995878834091e-15
227,527,1.7725342446964555e-07,1.1714254063687977e-15,8.201367607954265e-15
228,528,1.87236189187886e-07,1.2393492231601364e-15,-2.0912444004606656e-15
229,529,1.8699768236810832e-07,1.1775561721438986e-15,8.751750887910462e-16
230,530,1.7686195645374275e-07,1.1455738507667299e-15,7.665605428516198e-16
231,531,1.7099098885229232e-07,1.1216090507614814e-15,9.000496263366615e-16
232,532,1.7534304231858866e-07,1.0762722141232192e-15,6.757721690739923e-15
233,533,1.5565234831721137e-07,9.88868427840978e-16,4.324407572319027e-15
234,534,1.711762807845423e-07,1.0739663216775814e-15,-7.035608558577889e-15
