,l,vargg,var_ig,cov
235,535,1.5815627570620334e-07,1.0259210696293925e-15,6.930066129463384e-15
236,536,1.5236125916239407e-07,9.72317165825184e-16,1.7137815156532663e-15
237,537,1.6886398798081114e-07,1.0441954301697797e-15,1.1961049012657317e-14
238,538,1.6672975971284287e-07,1.0656742933695046e-15,-6.588556351884615e-16
239,539,1.5992947611351666e-07,9.041247896626617e-16,1.9283001697742144e-15
240,540,1.601588182162431e-07,9.492673896207086e-16,6.667461109232116e-15
241,541,1.5828697939477418e-07,1.0517939896003782e-15,-2.6647380487433875e-15
242,542,1.511609922390333e-07,8.949999530352965e-16,3.116730132905086e-15
243,543,1.536367767716834e-07,9.58502720244121e-16,-3.1095786339145323e-15
244,544,1.6179001281388242e-07,9.72124636523461e-16,-1.7158784380924906e-15
245,545,1.5615364280236774e-07,9.895147198615856e-16,4.200473659234274e-15
246,546,1.547609775297918e-07,9.307458671100987e-16,3.1173709240985507e-15
247,547,1.5160972408921978e-07,9.794306275037188e-16,-3.968430361968002e-15
248,548,1.6761514359163952e-07,9.94675744426005e-16,-4.393196620757304e-15
249,549,1.6125170736048347e-07,9.514837574055388e-16,-3.926608908209083e-16
250,550,1.5987826832481883e-07,9.469560661861305e-16,-4.241269070378293e-15
251,551,1.6372700780918806e-07,9.284243276434731e-16,-2.5272679191107756e-15
252,552,1.62613193949283e-07,9.623622461142316e-16,1.4178681525097113e-15
253,553,1.630927376977502e-07,9.228905328940877e-16,5.27976058716321e-15
254,554,1.690928480669189e-07,9.964430711421605e-16,1.2674295658246253e-15
255,555,1.4171909091544262e-07,7.935990413252654e-16,1.4021962981033586e-15
256,556,1.587961002513532e-07,8.832621545178e-16,-4.307135515900899e-15
257,557,1.474845564438249e-07,7.736412030300035e-16,-1.42306535456911e-15
258,558,1.439035680632476e-07,8.62833327292398e-16,-3.3626750152609564e-16
259,559,1.5952382077542383e-07,9.424394740640198e-16,-8.798086451510408e-15
260,560,1.5444753612392218e-07,8.132039031542283e-16,2.8399723716593707e-15
261,561,1.5521563509096147e-07,8.2974019016300185e-16,2.268471758287577e-15
262,562,1.5259214567957492e-07,8.506386437945594e-16,2.0062147745815655e-15
263,563,1.5872376668344096e-07,8.495028562312174e-16,9.697826548135583e-16
264,564,1.6281056415922318e-07,9.853051991369218e-16,1.214635888248504e-15
265,565,1.5043528838049972e-07,7.917836623929549e-16,2.2776001727529618e-15
266,566,1.4924292779409228e-07,8.691202371376794e-16,-4.227357293715558e-15
267,567,1.4811957761185452e-07,8.07348392609863e-16,1.9615264588522504e-15
268,568,1.4497961988428303e-07,8.167359210763371e-16,-2.23234952494315e-15
269,569,1.5165961009991213e-07,7.608778917113004e-16,-6.563397486071603e-16
270,570,1.5811250675757538e-07,9.615435086029445e-16,4.1076281954663016e-15
271,571,1.5557952067943676e-07,8.529731843905349e-16,-5.088387551111213e-15
272,572,1.7125322204857942e-07,9.20924534905235e-16,9.875653584712771e-16
273,573,1.5252595146137054e-07,8.54582942747373e-16,5.548466027942218e-15
274,574,1.534187391187777e-07,8.272196459602938e-16,-5.0409830156836635e-15
275,575,1.5177037577909527e-07,8.08075182878831e-16,3.538159033990275e-15
276,576,1.4378786592314463e-07,7.682748743635665e-16,1.3917044318183312e-15
277,577,1.4996830688927663e-07,8.41883372903955e-16,1.9256506709862674e-15
278,578,1.3982013905692537e-07,7.391546761534404e-16,5.964894029768774e-15
279,579,1.447950002001648e-07,8.772473821487822e-16,-9.820646716291589e-16
280,580,1.4879778195801926e-07,7.683487489270592e-16,7.451578659082849e-16
281,581,1.6403753493567765e-07,8.989181244723362e-16,8.288080634774656e-17
282,582,1.5969381792810432e-07,8.1701254582464e-16,6.348364999975277e-15
283,583,1.665267327337174e-07,9.045462298180332e-16,2.54962504089541e-15
284,584,1.516355141678334e-07,8.332054508269274e-16,-1.9394668255700002e-15
285,585,1.585898755994437e-07,7.8065445668047475e-16,9.24676562055752e-15
286,586,1.3225823488113825e-07,7.142721300696334e-16,2.7196227416535023e-16
287,587,1.3137673838544933e-07,6.678303966598447e-16,2.8818200554244087e-15
288,588,1.3909557216220308e-07,6.623193240863362e-16,1.2180848311377007e-15
289,589,1.4000806311870876e-07,7.595762167538929e-16,-1.4983108878599871e-15
290,590,1.4156666254530407e-07,7.079081511973511e-16,4.3035230026432485e-15
291,591,1.492473128695887e-07,8.649299728031059e-16,-4.314793030013048e-17
292,592,1.449506499640996e-07,7.638908233763258e-16,6.263218328831952e-15
293,593,1.4583379804773157e-07,8.028772965236059e-16,-3.4116893315168822e-15
294,594,1.399323696758706e-07,7.547191992680649e-16,2.800978615026496e-15
295,595,1.4604317516446273e-07,7.70660329712989e-16,8.207191493708303e-16
296,596,1.3524235351642347e-07,7.036582037121751e-16,3.3498398321059514e-15
297,597,1.3656562929665e-07,7.013917988692003e-16,-1.598329437188629e-15
298,598,1.3736031602504122e-07,7.47816858834724e-16,-5.400391677569196e-15
299,599,1.3251438585441443e-07,6.554946065466574e-16,2.964149629856019e-15
300,600,1.3944670733237339e-07,7.72194194271935e-16,1.2991598362341642e-15
301,601,1.379659253102516e-07,6.332903778834241e-16,4.343982556726093e-15
302,602,1.424285531037207e-07,7.598454794110702e-16,1.826342552108233e-15
303,603,1.3958725450636952e-07,7.052858284107764e-16,9.869208728999057e-15
304,604,1.366478330782665e-07,7.311017303473206e-16,7.908546561045538e-15
305,605,1.4138065698405668e-07,7.018394526759609e-16,9.36736737085871e-16
306,606,1.3836748728111216e-07,7.075202246780994e-16,-7.451399842444102e-16
307,607,1.3256087926938904e-07,6.256531578621712e-16,4.1026539145235594e-16
308,608,1.4277924533535072e-07,7.126450726138513e-16,-5.489860178790385e-15
309,609,1.4289304730556774e-07,6.958373890925925e-16,5.9015992629504964e-15
310,610,1.3792882481022845e-07,7.373734168519241e-16,-7.340846322127009e-16
311,611,1.4014046172374552e-07,7.031519289528165e-16,-1.4425819585541512e-15
312,612,1.4344747502642568e-07,7.082142850368726e-16,3.7998448753876265e-16
313,613,1.4548131047242756e-07,7.102515268189383e-16,2.4489327443452814e-15
314,614,1.2977506629092788e-07,6.472162853221063e-16,-1.9042605507780837e-15
315,615,1.5016831855316486e-07,7.462097314396594e-16,-5.55092449849993e-16
316,616,1.3919503127805305e-07,6.455759719067164e-16,2.0372305644663755e-15
317,617,1.3383700184390442e-07,6.437448321371391e-16,-2.395169797044257e-16
318,618,1.502471052494999e-07,7.2119553927950955e-16,4.511759263537413e-15
319,619,1.407395533713804e-07,6.959980831020773e-16,2.7063473784843676e-16
320,620,1.3783389211035693e-07,6.204033606061442e-16,4.697826907742794e-15
321,621,1.3685699683837156e-07,6.636643016511133e-16,2.3336151933612124e-15
322,622,1.3506121608724983e-07,6.14900166454866e-16,1.6096831008704893e-15
323,623,1.302696498058174e-07,6.385690590815589e-16,4.325219178794861e-15
324,624,1.2744272610902248e-07,6.1071193564921405e-16,-3.3352703001333232e-15
325,625,1.2908748875342484e-07,5.676694329690695e-16,-2.1759261126002214e-15
326,626,1.2208114370501896e-07,6.042988306643706e-16,1.3849589378313862e-15
327,627,1.285769297247581e-07,5.782431449928765e-16,4.789670184281974e-17
328,628,1.2081838107568496e-07,5.673483196646973e-16,-9.517874074913514e-16
329,629,1.2553197051752028e-07,6.314201037677754e-16,-1.692374175772775e-15
330,630,1.2440152652682972e-07,5.853687776966672e-16,-2.072898883842317e-15
331,631,1.307876958988977e-07,6.243124064480396e-16,3.607380141129251e-16
332,632,1.2532121531728253e-07,5.916408220596575e-16,-7.559434745016233e-16
333,633,1.3369307467519872e-07,6.47346330127309e-16,4.706829683092233e-15
334,634,1.2912884365947998e-07,6.151229911429651e-16,7.89749853262621e-16
335,635,1.3051740452530396e-07,6.006325476355359e-16,2.7830440499960754e-15
336,636,1.2873710598836313e-07,6.186851816175557e-16,1.0682159287385266e-15
337,637,1.280596038376624e-07,6.224447062810064e-16,3.016081264667847e-15
338,638,1.2619870919271641e-07,5.858586595010258e-16,4.2238965626615e-15
339,639,1.2435672540163194e-07,6.05530862437846e-16,1.5258751328349659e-15
340,640,1.3527087699984573e-07,6.222132993601865e-16,1.0407159032381898e-15
341,641,1.2488762057728757e-07,5.637852877541396e-16,-4.3962385503585795e-16
342,642,1.2600790034328605e-07,6.146946051841481e-16,-2.0166732898512724e-15
343,643,1.2589275814502803e-07,6.222536017843182e-16,2.3626436407303134e-15
344,644,1.2523958578589388e-07,5.563814967169011e-16,2.0561371738359423e-15
345,645,1.2887247606638927e-07,6.339239560201498e-16,8.623544770184813e-16
346,646,1.2831244547619477e-07,5.849494769967231e-16,2.657773589251537e-15
347,647,1.2032889876277913e-07,5.37267532551639e-16,2.773276683383028e-15
348,648,1.3092686268907848e-07,5.855562574592097e-16,5.410969749756375e-15
349,649,1.222459283495456e-07,5.476276446661594e-16,-2.0832613241722658e-16
350,650,1.204138738263606e-07,5.03752076801637e-16,3.526792026590444e-15
351,651,1.2031435184995373e-07,5.579900561227279e-16,3.5427398228995767e-15
352,652,1.2219367465537853e-07,5.512600537696394e-16,2.71541229079058e-15
353,653,1.3007309806251158e-07,5.881259659362428e-16,3.845236186687132e-15
354,654,1.229086278503545e-07,5.109853817414046e-16,2.251737455818384e-16
355,655,1.2741624084902173e-07,5.860562397056231e-16,2.393209067956311e-15
356,656,1.2551557955099872e-07,5.576991634963214e-16,5.479591432310556e-16
357,657,1.2294455056932483e-07,5.386561608013112e-16,-9.881267751557164e-17
358,658,1.250717657721919e-07,5.736563956789186e-16,5.365244384692366e-15
359,659,1.2140154319722895e-07,5.215423134433976e-16,7.059195699454572e-16
360,660,1.1932166410261152e-07,4.792472459642513e-16,1.8058987114860367e-15
361,661,1.1717884034460393e-07,4.879956893344754e-16,2.4604866273966988e-15
362,662,1.099304077541446e-07,4.580006564383698e-16,2.5752642637617684e-15
363,663,1.1503761712921559e-07,4.713021439198779e-16,2.441108555027237e-15
364,664,1.3387417311529563e-07,6.076188744892965e-16,2.5164783984873637e-16
365,665,1.1782990583817148e-07,4.901380056953975e-16,-5.626125643055963e-18
366,666,1.2830306644566364e-07,5.46063354884399e-16,-1.677831909149389e-16
367,667,1.2171613855638585e-07,5.172588968101468e-16,1.5031732342106022e-15
368,668,1.2373056508335068e-07,5.454835537788207e-16,-1.9325813997561845e-15
369,669,1.1437449544988634e-07,4.546123212584712e-16,1.720376028572498e-15
370,670,1.182362348237528e-07,5.171677264474308e-16,4.919479750808759e-15
371,671,1.1899575281542222e-07,4.578253355281021e-16,-3.1416892070604172e-15
372,672,1.193725163022931e-07,4.895520584757471e-16,2.525484764858149e-15
373,673,1.302984713287426e-07,5.284556108107252e-16,4.813332727689183e-15
374,674,1.2265563114009493e-07,5.35826113360113e-16,2.958789146364686e-15
375,675,1.2239395448517102e-07,5.067515912351512e-16,2.1307416605261865e-15
376,676,1.260181706728501e-07,5.209570856295641e-16,9.856357575035577e-16
377,677,1.1852211468950205e-07,5.082290736674072e-16,2.812191752873168e-15
378,678,1.1358551570336209e-07,4.3561416422246796e-16,1.2945987749269669e-15
379,679,1.1835977715319503e-07,5.087245012419093e-16,-8.193017377757159e-16
380,680,1.2307952641197416e-07,4.937641786412881e-16,-7.712949252443913e-16
381,681,1.1979353895012645e-07,5.003149918858487e-16,4.230369362083727e-15
382,682,1.2297436449897435e-07,5.031903086456007e-16,-3.4709858709387807e-15
383,683,1.260982846521777e-07,5.200436567795902e-16,5.228884938561312e-15
384,684,1.1875935768875913e-07,5.0907890411049275e-16,1.099640979417208e-15
385,685,1.1676533567985048e-07,4.693259206784807e-16,3.094059008120671e-15
386,686,1.1797656779161557e-07,5.052874681720701e-16,5.626271989246409e-15
387,687,1.2172979426867013e-07,5.101453738604422e-16,-1.3198270492039645e-17
388,688,1.1768277230061246e-07,4.915862026006383e-16,5.9142807660026645e-15
389,689,1.2032050119555738e-07,4.647902446646932e-16,-2.0162470544357287e-15
390,690,1.118931776103777e-07,4.841871670493434e-16,5.091383592655023e-16
391,691,1.19402372437396e-07,4.729374520223697e-16,1.6919836091887497e-15
392,692,1.1702703495046729e-07,4.780318976853357e-16,3.627097087112117e-15
393,693,1.1818540275378637e-07,4.494387504672517e-16,-3.460470780239516e-16
394,694,1.25528461982125e-07,5.166553814736548e-16,-2.1915877667412663e-15
395,695,1.1350701169779213e-07,4.742008715164693e-16,6.790091886689823e-16
396,696,1.1151324611429988e-07,4.569571542495932e-16,-1.2963373658957833e-15
397,697,1.0779600099513742e-07,4.256535825250826e-16,1.9941137308079514e-15
398,698,1.1435094740981088e-07,4.503409695911303e-16,-1.8150652309798573e-15
399,699,1.052333259614568e-07,4.216450416031187e-16,9.431272247851761e-16
400,700,1.101232472035055e-07,4.004928511391302e-16,1.2537507241553942e-15
401,701,1.0754287041374848e-07,4.4165133325283855e-16,5.60362417064363e-15
402,702,1.1394688170540336e-07,4.3914481861694756e-16,2.578702068601991e-15
403,703,1.1163232312348287e-07,4.608815632175219e-16,5.212199721560394e-15
404,704,1.1380865611373858e-07,4.363636281514973e-16,9.971129810244615e-16
405,705,1.1257082323738545e-07,4.3627349532225594e-16,3.0722598272819143e-15
406,706,1.1868676001789137e-07,4.59828790142882e-16,-8.568111502715379e-17
407,707,1.1470843421868036e-07,4.203796430098707e-16,1.4364952339468664e-15
408,708,1.1308716746413007e-07,4.1055384003693297e-16,5.201686359729544e-16
409,709,1.1591735984767264e-07,4.380353605220028e-16,4.3739829942192424e-16
410,710,1.1076303620948596e-07,3.890438390475819e-16,3.145952209640937e-16
411,711,1.202654170531372e-07,4.825327989097567e-16,9.270011281364047e-16
412,712,1.1280998481412819e-07,3.9365551128362563e-16,-3.491238067144831e-16
413,713,1.0465014334580757e-07,4.1934825156361685e-16,8.094591161784131e-16
414,714,1.1085604304989029e-07,4.101312661521189e-16,6.463319183658281e-16
415,715,1.0451376741847176e-07,4.0219055950758507e-16,-3.268872425168867e-16
416,716,1.0989197339808681e-07,4.0131617591453387e-16,-1.2567111435059801e-15
417,717,1.1438697942870149e-07,4.2810926837828293e-16,2.071372323148657e-16
418,718,1.0921088170587757e-07,4.0085574296947784e-16,-2.073061736518802e-15
419,719,1.1163484070503285e-07,3.96679921908099e-16,3.006826650547061e-16
420,720,1.0672273066841768e-07,3.851732844399692e-16,9.054198224058493e-16
421,721,9.947883838003547e-08,3.6575512524803423e-16,3.54474048100666e-16
422,722,1.0764035405777785e-07,4.545406674076287e-16,7.994596115191254e-16
423,723,1.1136200422108529e-07,4.0144673245554487e-16,4.390694996085797e-15
424,724,1.0697774148573724e-07,4.0917317165741646e-16,4.309286403317769e-15
425,725,1.0628190427038848e-07,3.6143175543727523e-16,3.612881190946277e-15
426,726,1.0950578449931464e-07,4.031106570014545e-16,1.883658925715352e-15
427,727,1.1160159190385662e-07,3.867656560102741e-16,2.3501183497031693e-15
428,728,9.824013463763887e-08,3.7346449118826896e-16,1.4289677555363166e-15
429,729,1.0766945266345438e-07,3.852998090074409e-16,-5.444271834706874e-16
430,730,1.0496047683720954e-07,3.902561900717296e-16,1.587170673067182e-15
431,731,1.0319276178108864e-07,3.745427243754625e-16,1.4116662946968054e-15
432,732,1.0761224900911688e-07,3.8900909009365776e-16,2.7590970438612512e-15
433,733,1.012622802639096e-07,3.5410383954970787e-16,2.410534745274706e-16
434,734,1.0729495362772403e-07,3.460208923440515e-16,1.9826356770319765e-15
435,735,1.144974646071296e-07,3.9043160930919167e-16,5.349879478429174e-16
436,736,1.0508028981018589e-07,3.524278067890615e-16,8.956015693390962e-16
437,737,1.0885840686752582e-07,3.679994900381051e-16,-2.431257699790871e-16
438,738,1.1040876735510241e-07,3.7661791718082064e-16,3.559426965193093e-15
439,739,1.0889867109047901e-07,3.733341280719358e-16,-5.530599624374453e-17
440,740,1.0789185895927204e-07,3.9532390997731815e-16,5.287243658827639e-16
441,741,1.1056310410952126e-07,3.634611234203402e-16,-2.1336604167941136e-16
442,742,1.1277291890768002e-07,3.789185936088612e-16,-2.7013395802837296e-16
443,743,1.1580371383050265e-07,4.0420958196778246e-16,-1.7678560462972672e-15
444,744,1.0956704620000917e-07,3.8810013083620998e-16,3.0527015731265384e-15
445,745,1.101974129231786e-07,3.9523273807470737e-16,1.4208175820321204e-15
446,746,1.0857605184517954e-07,3.7808223135991057e-16,1.6522077816101317e-15
447,747,1.071440674102831e-07,3.7028326828925817e-16,2.2082079877790028e-15
448,748,1.0969752742220599e-07,3.7615634531160193e-16,5.725876392358859e-16
449,749,1.1555622849862097e-07,4.0553257515865322e-16,1.1153412474675426e-15
450,750,1.0902901108552914e-07,3.803289784070249e-16,4.007806453683608e-16
451,751,9.473202938125554e-08,3.3743690239828426e-16,-4.817922959187232e-16
452,752,9.942503538386239e-08,3.244261819022725e-16,9.916970799373217e-17
453,753,1.0324083242257732e-07,3.7440999844361037e-16,-1.4470165408716509e-15
454,754,1.011555949670349e-07,3.5500834571402224e-16,-1.3334497036555162e-15
455,755,1.1008020297707799e-07,3.908795418482996e-16,4.4299670007362424e-16
456,756,1.0996478419734092e-07,3.64242332683073e-16,1.7287411836977835e-15
457,757,1.0761649121564847e-07,3.587817685294311e-16,5.21790251023843e-16
458,758,1.0804462475326304e-07,3.698603400962436e-16,5.467950027239213e-15
459,759,1.0594519129160652e-07,3.6118672033252805e-16,1.9271183230484196e-15
460,760,1.0547198376661615e-07,3.0737937522138907e-16,1.2744637693185314e-15
461,761,1.0174398578565743e-07,3.472713107470238e-16,5.696452497853265e-16
462,762,9.821237937049816e-08,3.274624328149965e-16,1.1036189164284326e-15
463,763,9.971730494652048e-08,3.1653747693516324e-16,2.3996363984606353e-15
464,764,9.117788355603852e-08,2.92050451238315e-16,-6.039950804455136e-16
465,765,9.943898684174627e-08,3.313857513252769e-16,1.7193546251367184e-15
466,766,9.743358948647958e-08,3.1758448887813675e-16,-1.9767200725812277e-16
